	[7;1;91m[ 000000 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000100 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000100 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000100 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000100 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000100 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000120 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000120 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000120 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000120 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000120 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000140 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000140 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000140 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000140 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000140 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000160 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000160 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000160 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000160 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000160 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000180 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000180 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000180 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000180 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000180 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000200 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000200 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000200 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000200 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000200 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000220 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000220 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000220 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000220 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000220 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000240 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000240 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000240 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000240 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000240 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000260 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000260 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000260 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000260 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000260 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000280 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000280 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000280 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000280 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000280 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000300 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000300 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000300 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000300 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000300 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000320 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000320 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000320 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000320 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000320 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000340 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;93m[ 💭  ] - Philosopher is philosophing.
[0;39m	[7;1;91m[ 000340 ][0;39m[1;89m |[0;39m [7;1;96m[ 00001 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000340 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000340 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;98m[ 🍴  ] - Philosopher has taken a fork.
[0;39m	[7;1;91m[ 000340 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;92m[ 🥣  ] - Philosopher is eating.
[0;39m	[7;1;91m[ 000360 ][0;39m[1;89m |[0;39m [7;1;96m[ 00002 ][0;39m[1;89m | [0;39m[1;94m[ 💤  ] - Philosopher is sleeping.
[0;39m	[7;1;91m[ 000360 ][0;
